Chip Number,Status,Test Result (added Aug 5) ,Last Update,,Total,221,
377,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
378,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
379,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
380,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
381,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
382,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
383,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
384,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
385,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
386,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
387,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
388,"QC test done, not coverage","Failed test_ePortRXPRBS[1.08], width==0, outlier",In WH14 (Aug 5),,,,
389,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
390,"QC test done, not coverage",,"Shipped to Minnesota, Aug 8",,,,
401,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
402,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
403,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08],7>=9
test_eTX_delayscan[1.2],10>=11","Packed, In WH14 (Aug 6)",,,,
404,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
405,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14","Packed, In WH14 (Aug 6)",,,,
406,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
407,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14","Packed, In WH14 (Aug 6)",,,,
408,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
409,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
410,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
411,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14","Packed, In WH14 (Aug 6)",,,,
412,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14","Packed, In WH14 (Aug 6)",,,,
413,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
414,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.2],10>=11","Packed, In WH14 (Aug 6)",,,,
415,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14","Packed, In WH14 (Aug 6)",,,,
416,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
417,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14","Packed, In WH14 (Aug 6)",,,,
418,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14
test_eTX_delayscan[1.2],10>=11","Packed, In WH14 (Aug 6)",,,,
419,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08],8>=9
test_eTX_delayscan[1.2],10>=11","Packed, In WH14 (Aug 6)",,,,
420,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
421,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_pll_capbank_width[1.2], 12>=14","Packed, In WH14 (Aug 6)",,,,
422,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14","Packed, In WH14 (Aug 6)",,,,
423,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14
test_eTX_delayscan[1.2],10>=11","Packed, In WH14 (Aug 6)",,,,
424,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14","Packed, In WH14 (Aug 6)",,,,
425,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08],8>=9
test_eTX_delayscan[1.2],10>=11","Packed, In WH14 (Aug 6)",,,,
426,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08],8>=9
test_eTX_delayscan[1.2],10>=11","Packed, In WH14 (Aug 6)",,,,
427,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
428,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.32], 13>=14","Packed, In WH14 (Aug 6)",,,,
429,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
430,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14","Packed, In WH14 (Aug 6)",,,,
431,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.2],10>=11","Packed, In WH14 (Aug 6)",,,,
432,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14","Packed, In WH14 (Aug 6)",,,,
433,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
434,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
435,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
436,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
437,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
438,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14","Packed, In WH14 (Aug 6)",,,,
439,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
440,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08],8>=9","Packed, In WH14 (Aug 6)",,,,
441,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.2], 10>=11","Packed, In WH14 (Aug 6)",,,,
442,"QC test done, not coverage","test_eTX_delayscan[1.08], 8>=9
test_eTX_delayscan[1.2], 10>=11","Packed, In WH14 (Aug 6)",,,,
443,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
444,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14","Packed, In WH14 (Aug 6)",,,,
445,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14","Packed, In WH14 (Aug 6)",,,,
446,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14","Packed, In WH14 (Aug 6)",,,,
447,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14
test_eTX_delayscan[1.08], 8>=9
test_eTX_delayscan[1.2], 10>=11","Packed, In WH14 (Aug 6)",,,,
448,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14
test_eTX_delayscan[1.08], 8>=9
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
449,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14",In WH14 (Aug 6),,,,
450,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
451,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08], 7>=9",In WH14 (Aug 6),,,,
452,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 8>=9",In WH14 (Aug 6),,,,
453,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14",In WH14 (Aug 6),,,,
454,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14",In WH14 (Aug 6),,,,
455,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14",In WH14 (Aug 6),,,,
456,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
457,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
458,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14",In WH14 (Aug 6),,,,
459,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_eTX_delayscan[1.08], 8>=9
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
460,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14",In WH14 (Aug 6),,,,
461,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 8>=9
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
462,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
463,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14",In WH14 (Aug 6),,,,
464,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_eTX_delayscan[1.08], 8>=9",In WH14 (Aug 6),,,,
465,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 8>=9",In WH14 (Aug 6),,,,
466,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 8>=9
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
467,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14",In WH14 (Aug 6),,,,
468,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14",In WH14 (Aug 6),,,,
469,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
470,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14",In WH14 (Aug 6),,,,
471,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14",In WH14 (Aug 6),,,,
472,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 7>=9
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
473,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_eTX_delayscan[1.08], 8>=9",In WH14 (Aug 6),,,,
474,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14",In WH14 (Aug 6),,,,
475,"QC test done, not coverage",ALL PASS,"Packed, In WH14 (Aug 6)",,,,
476,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 8>=9",In WH14 (Aug 6),,,,
477,"QC test done, not coverage","test_pll_capbank_width[1.2], 13>=14",In WH14 (Aug 6),,,,
478,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 8>=9",In WH14 (Aug 6),,,,
479,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 8>=9
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
480,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14",In WH14 (Aug 6),,,,
481,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14",In WH14 (Aug 6),,,,
482,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_pll_capbank_width[1.2], 12>=14",In WH14 (Aug 6),,,,
483,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14",In WH14 (Aug 6),,,,
484,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 8>=9",In WH14 (Aug 6),,,,
485,"QC test done, not coverage","test_pll_capbank_width[1.08], 12>=14
test_pll_capbank_width[1.2], 13>=14
test_eTX_delayscan[1.08], 7>=9
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
486,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14
test_pll_capbank_width[1.32], 13>=14
test_eTX_delayscan[1.2], 10>=11",In WH14 (Aug 6),,,,
487,"QC test done, not coverage","Failed test_ePortRXPRBS[1.08], width==0, outlier",In WH14 (Aug 6),,,,
488,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14",In WH14 (Aug 6),,,,
489,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14
test_pll_capbank_width[1.2], 13>=14",In WH14 (Aug 6),,,,
490,"QC test done, not coverage","test_pll_capbank_width[1.08], 13>=14",In WH14 (Aug 6),,,,